2025-04-21 14:41:36.426 [restartedMain]  INFO com.fepeo.boot.FestivalPeopleApplication - Starting FestivalPeopleApplication using Java 17.0.0.1 with PID 5908 (C:\Users\user1\Desktop\backend\finalworkspace\Festivalpeo\target\classes started by user1 in C:\Users\user1\Desktop\backend\finalworkspace\Festivalpeo)
2025-04-21 14:41:36.427 [restartedMain]  INFO com.fepeo.boot.FestivalPeopleApplication - No active profile set, falling back to 1 default profile: "default"
2025-04-21 14:41:36.451 [restartedMain]  INFO org.springframework.boot.devtools.restart.ChangeableUrls - The Class-Path manifest attribute in C:\Users\user1\.m2\repository\com\oracle\database\jdbc\ojdbc11\23.5.0.24.07\ojdbc11-23.5.0.24.07.jar referenced one or more files that do not exist: file:/C:/Users/user1/.m2/repository/com/oracle/database/jdbc/ojdbc11/23.5.0.24.07/oraclepki.jar
2025-04-21 14:41:36.452 [restartedMain]  INFO org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-21 14:41:36.452 [restartedMain]  INFO org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-21 14:41:37.482 [restartedMain]  INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8888 (http)
2025-04-21 14:41:37.490 [restartedMain]  INFO org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8888"]
2025-04-21 14:41:37.491 [restartedMain]  INFO org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-04-21 14:41:37.491 [restartedMain]  INFO org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-04-21 14:41:37.619 [restartedMain]  INFO org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-04-21 14:41:37.624 [restartedMain]  INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-04-21 14:41:37.625 [restartedMain]  INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1173 ms
2025-04-21 14:41:38.068 [restartedMain]  INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2025-04-21 14:41:38.371 [restartedMain]  INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-04-21 14:41:38.375 [restartedMain]  INFO org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2025-04-21 14:41:38.430 [restartedMain]  INFO org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8888"]
2025-04-21 14:41:38.445 [restartedMain]  INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8888 (http) with context path '/'
2025-04-21 14:41:38.455 [restartedMain]  INFO com.fepeo.boot.FestivalPeopleApplication - Started FestivalPeopleApplication in 2.313 seconds (process running for 2.674)
2025-04-21 14:41:39.088 [RMI TCP Connection(4)-127.0.0.1]  INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-21 14:41:39.089 [RMI TCP Connection(4)-127.0.0.1]  INFO org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-04-21 14:41:39.091 [RMI TCP Connection(4)-127.0.0.1]  INFO org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-04-21 14:41:53.293 [http-nio-8888-exec-1]  INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-21 14:41:53.514 [http-nio-8888-exec-1]  INFO com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@2a3010b8
2025-04-21 14:41:53.520 [http-nio-8888-exec-1]  INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-04-21 14:41:53.574 [http-nio-8888-exec-1]  INFO jdbc.sqlonly - SELECT COUNT(*) FROM FESTIVAL

2025-04-21 14:41:53.609 [http-nio-8888-exec-1]  INFO jdbc.sqltiming - SELECT COUNT(*) FROM FESTIVAL
 {executed in 35 msec}
2025-04-21 14:41:53.620 [http-nio-8888-exec-1]  INFO jdbc.resultsettable - 
|---------|
|count(*) |
|---------|
|375      |
|---------|

2025-04-21 14:41:53.627 [http-nio-8888-exec-1]  INFO jdbc.sqlonly - SELECT * FROM REGION_CODE

2025-04-21 14:41:53.678 [http-nio-8888-exec-1]  INFO jdbc.sqltiming - SELECT * FROM REGION_CODE
 {executed in 50 msec}
2025-04-21 14:41:53.681 [http-nio-8888-exec-1]  INFO jdbc.resultsettable - 
|----------|------------|
|region_no |region_name |
|----------|------------|
|11B00000  |서울          |
|11B00000  |인천          |
|11B00000  |경기도         |
|11D10000  |강원도         |
|11D20000  |강원도         |
|11C20000  |대전          |
|11C20000  |세종          |
|11C20000  |충청남도        |
|11C10000  |충청북도        |
|11F20000  |광주          |
|11F20000  |전라남도        |
|11F10000  |전라북도        |
|11H10000  |대구          |
|11H10000  |경상북도        |
|11H20000  |부산          |
|11H20000  |울산          |
|11H20000  |경상남도        |
|11G00000  |제주도         |
|----------|------------|

2025-04-21 14:41:54.942 [http-nio-8888-exec-1]  INFO jdbc.sqlonly - SELECT * FROM(
	    SELECT * FROM FESTIVAL
	         WHERE FESTIVAL_END_DATE >=SYSDATE
	        	AND (

	                FESTIVAL_ADDRESS LIKE '%' || '서울' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '인천' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '경기도' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '강원도' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '강원도' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '대전' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '세종' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '충청남도' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '충청북도' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '광주' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '전라남도' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '전라북도' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '대구' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '경상북도' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '부산' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '울산' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '경상남도' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '제주도' || '%'

	        	) 
	  		ORDER BY DBMS_RANDOM.RANDOM 
	    )

	    WHERE ROWNUM <= 10

2025-04-21 14:41:54.951 [http-nio-8888-exec-1]  INFO jdbc.sqltiming - SELECT * FROM(
	    SELECT * FROM FESTIVAL
	         WHERE FESTIVAL_END_DATE >=SYSDATE
	        	AND (

	                FESTIVAL_ADDRESS LIKE '%' || '서울' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '인천' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '경기도' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '강원도' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '강원도' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '대전' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '세종' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '충청남도' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '충청북도' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '광주' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '전라남도' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '전라북도' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '대구' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '경상북도' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '부산' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '울산' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '경상남도' || '%'
	            OR
	                FESTIVAL_ADDRESS LIKE '%' || '제주도' || '%'

	        	) 
	  		ORDER BY DBMS_RANDOM.RANDOM 
	    )

	    WHERE ROWNUM <= 10
 {executed in 8 msec}
2025-04-21 14:41:54.956 [http-nio-8888-exec-1]  INFO jdbc.resultsettable - 
|------------|---------------|--------------------|------------------|------------------------------------------------------------------|---------------|------------------------------|------------------------------|---------------|--------------|
|festival_no |festival_name  |festival_start_date |festival_end_date |festival_file_path                                                |festival_phone |festival_address              |festival_detail_address       |map_v_code     |map_h_code    |
|------------|---------------|--------------------|------------------|------------------------------------------------------------------|---------------|------------------------------|------------------------------|---------------|--------------|
|574         |고양행주문화제        |2025-06-14          |2025-06-15        |http://tong.visitkorea.or.kr/cms/resource/87/3486487_image2_1.jpg |1577-7766      |경기도 고양시 덕양구 행주로15번길 89 (행주외동) |null                          |126.8246035434 |37.6004808800 |
|663         |군위 사랑과 나눔 문화축전 |2025-05-10          |2025-05-10        |http://tong.visitkorea.or.kr/cms/resource/45/3485545_image2_1.jpg |010-2318-8808  |대구광역시 군위군 군위읍 군위금성로 307-14    |김수환추기경 사랑과나눔 공원 및 군위군 청소년 수련원 |128.6030406458 |36.2347481860 |
|339         |박물관 미술관 주간     |2025-05-02          |2025-05-31        |http://tong.visitkorea.or.kr/cms/resource/50/3486450_image2_1.jpg |02-795-0959    |서울특별시 용산구 서빙고로 137 (용산동6가)    |null                          |126.9791278024 |37.5211706397 |
|756         |대구데이 페스티벌      |2025-06-20          |2025-06-21        |http://tong.visitkorea.or.kr/cms/resource/28/3485728_image2_1.jpg |053-763-1908   |대구광역시 수성구 두산동                 |512                           |128.6184867738 |35.8294194470 |
|435         |경기미 김밥페스타      |2025-06-21          |2025-06-21        |http://tong.visitkorea.or.kr/cms/resource/23/3486723_image2_1.jpg |031-774-3312   |경기도 수원시 영통구 광교중앙로 140 (하동)    |수원컨벤션센터 제2전시장                 |127.0594632301 |37.2858799237 |
|611         |광안리어방축제        |2025-05-09          |2025-05-11        |http://tong.visitkorea.or.kr/cms/resource/95/3485995_image2_1.jpg |051-610-4062   |부산광역시 수영구 광안해변로 219 (광안동)     |null                          |129.1185477876 |35.1538130576 |
|667         |궁중문화축전         |2025-04-26          |2025-05-04        |http://tong.visitkorea.or.kr/cms/resource/65/3468365_image2_1.jpg |1522-2295      |서울특별시 종로구 사직로 161             |null                          |126.9769930325 |37.5788222356 |
